Borough CD,Year,Average AQI
101,2009,24.85
101,2010,22.75
101,2011,22.9
101,2012,21.2
101,2013,20.7
101,2014,20.15
101,2015,18.65
101,2016,17.95
101,2017,17.45
101,2018,17.15
101,2019,16.35
101,2020,14.6
101,2021,14.65
101,2022,14.1
102,2009,23.8
102,2010,21.7
102,2011,22.17
102,2012,20.55
102,2013,20.05
102,2014,19.62
102,2015,18.45
102,2016,17.7
102,2017,17.33
102,2018,16.82
102,2019,16.65
102,2020,14.82
102,2021,14.8
102,2022,14.28
103,2009,21.85
103,2010,19.9
103,2011,20.5
103,2012,18.75
103,2013,18.25
103,2014,18.0
103,2015,17.15
103,2016,16.45
103,2017,16.05
103,2018,15.15
103,2019,14.95
103,2020,13.45
103,2021,13.45
103,2022,12.5
104,2009,25.92
104,2010,23.57
104,2011,23.9
104,2012,22.38
104,2013,21.95
104,2014,21.32
104,2015,19.68
104,2016,18.82
104,2017,18.58
104,2018,18.1
104,2019,17.55
104,2020,15.72
104,2021,15.52
104,2022,15.15
105,2009,25.68
105,2010,23.48
105,2011,23.6
105,2012,22.1
105,2013,21.55
105,2014,21.05
105,2015,19.28
105,2016,18.43
105,2017,18.17
105,2018,17.6
105,2019,16.93
105,2020,15.17
105,2021,14.9
105,2022,14.38
106,2009,27.45
106,2010,25.08
106,2011,25.12
106,2012,23.77
106,2013,23.2
106,2014,22.6
106,2015,20.43
106,2016,19.45
106,2017,19.3
106,2018,18.42
106,2019,17.22
106,2020,15.48
106,2021,15.18
106,2022,14.53
107,2009,22.08
107,2010,19.83
107,2011,20.4
107,2012,18.78
107,2013,18.45
107,2014,17.75
107,2015,16.85
107,2016,15.85
107,2017,15.85
107,2018,15.2
107,2019,14.1
107,2020,13.0
107,2021,13.0
107,2022,12.15
108,2009,24.5
108,2010,22.28
108,2011,22.58
108,2012,21.13
108,2013,20.62
108,2014,20.15
108,2015,18.52
108,2016,17.52
108,2017,17.48
108,2018,16.6
108,2019,15.57
108,2020,14.2
108,2021,14.02
108,2022,13.05
109,2009,21.35
109,2010,19.18
109,2011,19.65
109,2012,17.87
109,2013,17.53
109,2014,16.77
109,2015,16.27
109,2016,15.07
109,2017,15.23
109,2018,14.57
109,2019,13.25
109,2020,12.63
109,2021,12.47
109,2022,11.53
110,2009,21.37
110,2010,19.23
110,2011,19.67
110,2012,17.92
110,2013,17.53
110,2014,16.82
110,2015,16.3
110,2016,15.1
110,2017,15.27
110,2018,14.6
110,2019,13.37
110,2020,12.72
110,2021,12.52
110,2022,11.53
111,2009,20.72
111,2010,18.73
111,2011,19.38
111,2012,17.63
111,2013,17.23
111,2014,16.78
111,2015,16.23
111,2016,15.18
111,2017,15.23
111,2018,14.15
111,2019,13.25
111,2020,12.6
111,2021,12.55
111,2022,11.42
112,2009,19.97
112,2010,17.87
112,2011,18.25
112,2012,16.45
112,2013,16.07
112,2014,15.22
112,2015,15.18
112,2016,13.77
112,2017,14.12
112,2018,13.43
112,2019,12.15
112,2020,12.17
112,2021,11.97
112,2022,11.6
201,2009,19.48
201,2010,17.75
201,2011,18.32
201,2012,16.55
201,2013,16.0
201,2014,15.78
201,2015,15.55
201,2016,14.4
201,2017,14.62
201,2018,14.35
201,2019,13.43
201,2020,12.55
201,2021,12.75
201,2022,11.88
202,2009,18.9
202,2010,17.3
202,2011,17.9
202,2012,16.18
202,2013,15.55
202,2014,15.47
202,2015,15.32
202,2016,14.12
202,2017,14.38
202,2018,14.18
202,2019,13.28
202,2020,12.55
202,2021,13.03
202,2022,12.05
203,2009,20.03
203,2010,18.22
203,2011,18.6
203,2012,16.83
203,2013,16.28
203,2014,15.88
203,2015,15.68
203,2016,14.32
203,2017,14.65
203,2018,13.85
203,2019,12.57
203,2020,12.35
203,2021,12.17
203,2022,11.65
204,2009,20.73
204,2010,18.8
204,2011,19.15
204,2012,17.35
204,2013,16.88
204,2014,16.3
204,2015,16.0
204,2016,14.7
204,2017,15.0
204,2018,14.28
204,2019,12.95
204,2020,12.55
204,2021,12.35
204,2022,11.65
205,2009,17.95
205,2010,16.2
205,2011,16.7
205,2012,15.25
205,2013,14.5
205,2014,14.3
205,2015,14.45
205,2016,12.75
205,2017,13.35
205,2018,12.25
205,2019,10.95
205,2020,11.5
205,2021,11.3
205,2022,10.7
206,2009,19.3
206,2010,17.55
206,2011,18.0
206,2012,16.35
206,2013,15.7
206,2014,15.5
206,2015,15.45
206,2016,13.95
206,2017,14.3
206,2018,13.3
206,2019,12.15
206,2020,12.25
206,2021,12.1
206,2022,11.45
207,2009,20.0
207,2010,18.1
207,2011,18.45
207,2012,16.85
207,2013,16.25
207,2014,15.75
207,2015,15.7
207,2016,14.12
207,2017,14.57
207,2018,13.5
207,2019,12.12
207,2020,12.35
207,2021,12.1
207,2022,11.3
208,2009,17.1
208,2010,15.12
208,2011,15.75
208,2012,14.2
208,2013,13.55
208,2014,13.05
208,2015,13.5
208,2016,11.75
208,2017,12.35
208,2018,11.4
208,2019,10.1
208,2020,10.88
208,2021,10.67
208,2022,10.25
209,2009,17.7
209,2010,16.3
209,2011,16.85
209,2012,15.3
209,2013,14.45
209,2014,14.65
209,2015,14.55
209,2016,13.2
209,2017,13.55
209,2018,12.5
209,2019,11.6
209,2020,11.55
209,2021,11.65
209,2022,11.15
210,2009,16.43
210,2010,15.12
210,2011,15.83
210,2012,14.38
210,2013,13.45
210,2014,14.0
210,2015,14.07
210,2016,12.58
210,2017,13.0
210,2018,11.75
210,2019,10.95
210,2020,11.03
210,2021,11.18
210,2022,10.88
211,2009,17.0
211,2010,15.45
211,2011,16.15
211,2012,14.8
211,2013,13.85
211,2014,14.15
211,2015,14.25
211,2016,12.65
211,2017,13.2
211,2018,12.1
211,2019,11.1
211,2020,11.4
211,2021,11.45
211,2022,10.75
212,2009,16.48
212,2010,14.85
212,2011,15.7
212,2012,14.45
212,2013,13.48
212,2014,13.87
212,2015,14.22
212,2016,12.43
212,2017,13.1
212,2018,11.53
212,2019,10.62
212,2020,11.33
212,2021,11.18
212,2022,10.67
301,2009,19.38
301,2010,17.85
301,2011,18.55
301,2012,16.81
301,2013,16.3
301,2014,16.28
301,2015,15.85
301,2016,15.18
301,2017,14.85
301,2018,15.04
301,2019,14.45
301,2020,13.04
301,2021,13.74
301,2022,12.24
302,2009,20.12
302,2010,18.6
302,2011,18.98
302,2012,17.08
302,2013,16.58
302,2014,16.47
302,2015,15.97
302,2016,15.37
302,2017,14.83
302,2018,14.48
302,2019,13.65
302,2020,12.52
302,2021,12.95
302,2022,12.28
303,2009,19.2
303,2010,17.8
303,2011,18.15
303,2012,16.35
303,2013,15.8
303,2014,15.75
303,2015,15.15
303,2016,14.45
303,2017,14.1
303,2018,13.7
303,2019,12.5
303,2020,11.9
303,2021,12.35
303,2022,11.35
304,2009,18.95
304,2010,17.53
304,2011,18.07
304,2012,16.3
304,2013,15.78
304,2014,15.75
304,2015,15.18
304,2016,14.48
304,2017,14.22
304,2018,14.2
304,2019,13.28
304,2020,12.4
304,2021,12.8
304,2022,11.75
305,2009,17.15
305,2010,16.05
305,2011,16.4
305,2012,14.72
305,2013,14.38
305,2014,14.32
305,2015,13.83
305,2016,12.95
305,2017,12.83
305,2018,12.27
305,2019,11.12
305,2020,10.82
305,2021,11.27
305,2022,10.62
306,2009,19.82
306,2010,18.4
306,2011,18.75
306,2012,16.83
306,2013,16.32
306,2014,16.23
306,2015,15.82
306,2016,15.22
306,2017,14.67
306,2018,14.53
306,2019,13.77
306,2020,12.48
306,2021,12.92
306,2022,12.12
307,2009,18.2
307,2010,17.05
307,2011,17.38
307,2012,15.38
307,2013,14.88
307,2014,14.93
307,2015,14.63
307,2016,13.88
307,2017,13.53
307,2018,13.73
307,2019,12.92
307,2020,11.67
307,2021,12.52
307,2022,11.77
308,2009,19.0
308,2010,17.68
308,2011,17.93
308,2012,16.12
308,2013,15.63
308,2014,15.58
308,2015,14.93
308,2016,14.15
308,2017,13.87
308,2018,13.43
308,2019,12.25
308,2020,11.7
308,2021,11.93
308,2022,11.15
309,2009,18.8
309,2010,17.6
309,2011,17.7
309,2012,15.9
309,2013,15.35
309,2014,15.35
309,2015,14.75
309,2016,13.95
309,2017,13.7
309,2018,13.1
309,2019,11.85
309,2020,11.5
309,2021,11.75
309,2022,10.55
310,2009,16.43
310,2010,15.53
310,2011,15.9
310,2012,14.12
310,2013,13.58
310,2014,13.97
310,2015,13.5
310,2016,12.62
310,2017,12.52
310,2018,11.95
310,2019,11.1
310,2020,10.45
310,2021,11.28
310,2022,10.15
311,2009,16.27
311,2010,15.42
311,2011,15.73
311,2012,14.02
311,2013,13.47
311,2014,13.95
311,2015,13.42
311,2016,12.48
311,2017,12.47
311,2018,11.83
311,2019,10.98
311,2020,10.45
311,2021,11.27
311,2022,9.93
312,2009,17.55
312,2010,16.5
312,2011,16.7
312,2012,14.9
312,2013,14.35
312,2014,14.65
312,2015,14.05
312,2016,13.2
312,2017,13.05
312,2018,12.55
312,2019,11.5
312,2020,10.95
312,2021,11.55
312,2022,10.35
313,2009,13.9
313,2010,13.25
313,2011,13.55
313,2012,12.1
313,2013,11.55
313,2014,12.45
313,2015,11.85
313,2016,10.65
313,2017,10.95
313,2018,10.05
313,2019,9.5
313,2020,9.35
313,2021,10.2
313,2022,9.1
314,2009,17.8
314,2010,16.7
314,2011,16.9
314,2012,15.1
314,2013,14.6
314,2014,14.75
314,2015,14.15
314,2016,13.25
314,2017,13.1
314,2018,12.45
314,2019,11.3
314,2020,11.05
314,2021,11.4
314,2022,10.3
315,2009,14.83
315,2010,14.02
315,2011,14.28
315,2012,12.82
315,2013,12.32
315,2014,13.07
315,2015,12.47
315,2016,11.25
315,2017,11.52
315,2018,10.5
315,2019,9.78
315,2020,9.78
315,2021,10.53
315,2022,9.25
316,2009,18.2
316,2010,17.0
316,2011,17.25
316,2012,15.5
316,2013,15.1
316,2014,15.05
316,2015,14.5
316,2016,13.65
316,2017,13.45
316,2018,13.1
316,2019,11.85
316,2020,11.45
316,2021,11.6
316,2022,10.85
317,2009,17.82
317,2010,16.72
317,2011,16.9
317,2012,15.13
317,2013,14.63
317,2014,14.77
317,2015,14.18
317,2016,13.28
317,2017,13.13
317,2018,12.5
317,2019,11.33
317,2020,11.07
317,2021,11.43
317,2022,10.37
318,2009,15.05
318,2010,14.12
318,2011,14.38
318,2012,12.82
318,2013,12.45
318,2014,12.77
318,2015,12.32
318,2016,11.22
318,2017,11.32
318,2018,10.6
318,2019,9.63
318,2020,9.73
318,2021,10.28
318,2022,9.37
401,2009,18.58
401,2010,16.95
401,2011,17.87
401,2012,16.2
401,2013,15.68
401,2014,15.77
401,2015,15.35
401,2016,14.52
401,2017,14.47
401,2018,14.18
401,2019,13.67
401,2020,12.58
401,2021,12.75
401,2022,11.65
402,2009,18.9
402,2010,17.35
402,2011,18.3
402,2012,16.65
402,2013,16.1
402,2014,16.2
402,2015,15.75
402,2016,15.05
402,2017,14.8
402,2018,14.85
402,2019,14.55
402,2020,13.1
402,2021,13.9
402,2022,12.45
403,2009,17.95
403,2010,16.6
403,2011,17.3
403,2012,15.7
403,2013,15.0
403,2014,15.2
403,2015,14.65
403,2016,13.8
403,2017,13.85
403,2018,13.0
403,2019,12.15
403,2020,11.7
403,2021,11.75
403,2022,10.75
404,2009,18.8
404,2010,17.55
404,2011,18.1
404,2012,16.45
404,2013,15.85
404,2014,16.0
404,2015,15.3
404,2016,14.45
404,2017,14.4
404,2018,13.55
404,2019,12.55
404,2020,12.0
404,2021,12.1
404,2022,11.25
405,2009,17.3
405,2010,16.08
405,2011,16.68
405,2012,14.97
405,2013,14.47
405,2014,14.52
405,2015,13.98
405,2016,13.23
405,2017,13.08
405,2018,12.62
405,2019,11.62
405,2020,11.07
405,2021,11.58
405,2022,10.63
406,2009,17.43
406,2010,16.25
406,2011,16.8
406,2012,15.08
406,2013,14.57
406,2014,14.62
406,2015,14.02
406,2016,13.23
406,2017,13.12
406,2018,12.52
406,2019,11.42
406,2020,10.9
406,2021,11.2
406,2022,10.5
407,2009,16.45
407,2010,15.42
407,2011,16.0
407,2012,14.35
407,2013,13.55
407,2014,14.07
407,2015,13.78
407,2016,12.72
407,2017,12.9
407,2018,12.25
407,2019,11.47
407,2020,10.92
407,2021,11.1
407,2022,10.55
408,2009,16.07
408,2010,15.19
408,2011,15.57
408,2012,13.92
408,2013,13.43
408,2014,13.61
408,2015,13.28
408,2016,12.29
408,2017,12.38
408,2018,11.92
408,2019,10.72
408,2020,10.06
408,2021,10.62
408,2022,10.19
409,2009,17.2
409,2010,16.15
409,2011,16.5
409,2012,14.8
409,2013,14.5
409,2014,14.4
409,2015,13.9
409,2016,13.0
409,2017,13.0
409,2018,12.5
409,2019,11.25
409,2020,10.8
409,2021,11.15
409,2022,10.45
410,2009,16.0
410,2010,15.0
410,2011,15.35
410,2012,13.7
410,2013,13.5
410,2014,13.4
410,2015,13.05
410,2016,12.05
410,2017,12.1
410,2018,11.5
410,2019,10.3
410,2020,10.05
410,2021,10.4
410,2022,9.55
411,2009,15.15
411,2010,14.35
411,2011,14.83
411,2012,13.25
411,2013,12.5
411,2014,13.07
411,2015,12.92
411,2016,11.83
411,2017,11.95
411,2018,11.3
411,2019,10.33
411,2020,9.73
411,2021,10.22
411,2022,10.2
412,2009,16.13
412,2010,15.25
412,2011,15.57
412,2012,13.95
412,2013,13.67
412,2014,13.67
412,2015,13.32
412,2016,12.3
412,2017,12.42
412,2018,12.17
412,2019,10.88
412,2020,10.1
412,2021,10.8
412,2022,10.22
413,2009,14.65
413,2010,13.9
413,2011,14.25
413,2012,12.65
413,2013,12.35
413,2014,12.65
413,2015,12.55
413,2016,11.35
413,2017,11.6
413,2018,11.3
413,2019,10.25
413,2020,9.4
413,2021,10.25
413,2022,9.75
414,2009,11.73
414,2010,11.03
414,2011,11.33
414,2012,10.23
414,2013,10.12
414,2014,10.73
414,2015,10.37
414,2016,8.83
414,2017,9.48
414,2018,8.28
414,2019,7.78
414,2020,7.93
414,2021,8.63
414,2022,8.2
484,2009,11.7
484,2010,11.0
484,2011,11.3
484,2012,10.2
484,2013,10.05
484,2014,10.7
484,2015,10.3
484,2016,8.8
484,2017,9.45
484,2018,8.25
484,2019,7.75
484,2020,7.9
484,2021,8.6
484,2022,8.2
501,2009,14.94
501,2010,13.75
501,2011,14.68
501,2012,12.93
501,2013,12.51
501,2014,12.56
501,2015,12.24
501,2016,11.66
501,2017,11.42
501,2018,11.08
501,2019,10.34
501,2020,9.6
501,2021,10.66
501,2022,9.36
502,2009,13.05
502,2010,11.8
502,2011,12.57
502,2012,11.25
502,2013,10.68
502,2014,11.1
502,2015,10.47
502,2016,9.93
502,2017,9.9
502,2018,9.47
502,2019,8.63
502,2020,8.4
502,2021,9.33
502,2022,8.1
503,2009,12.37
503,2010,11.08
503,2011,11.63
503,2012,10.57
503,2013,9.87
503,2014,10.53
503,2015,9.78
503,2016,9.23
503,2017,9.3
503,2018,8.82
503,2019,8.15
503,2020,8.02
503,2021,8.75
503,2022,7.38
